小区名,否,是
万华花园,37579.0,0.0
万和苑,0.0,25451.0
万寿路,0.0,30075.0
万科东荟城,30501.666666666668,34408.666666666664
万科云城米酷,0.0,24059.0
万科城市花园,0.0,36487.0
万科天景花园,0.0,13229.0
万科尚城御府,30143.0,26148.75
万科幸福誉,21346.75,22565.0
万科府前一号,0.0,26211.0
万科新里程,30280.0,34159.5
万科柏悦湾,40609.0,40679.5
万科欧泊,44616.333333333336,42786.28571428572
万科爱地住宅区,0.0,22166.0
万科里享家,17033.5,18367.25
万科金域华庭,0.0,63872.0
万科金色梦想,0.0,28525.833333333332
下塘西路,0.0,26245.0
东兴小区,0.0,45308.0
东凌广场,0.0,13072.0
东华楼,0.0,11048.0
东华花园,21179.0,22773.8
东山水恋,0.0,70805.0
东山雅筑,0.0,90220.0
东怡新区东倩园,0.0,21695.0
东怡新区东雅园,0.0,24075.5
东成花苑,0.0,49471.0
东方名都花园,16796.25,17600.545454545456
东方新世界,78023.0,0.0
东方明珠花园,0.0,34668.0
东方白云花园,20228.333333333332,20102.2
东晖园,0.0,21020.0
东景华庭,16385.0,0.0
东浚荔景苑,0.0,38897.0
东湖新村,0.0,45416.0
东湖洲花园2区,0.0,33232.0
东湖洲花园A区,0.0,32636.5
东璟花园,56791.0,61792.0
东翠园,22176.0,23567.0
东翠花园金麟台,0.0,49862.0
东越雅居,59927.0,0.0
东风广场,0.0,96888.0
中人集团宿舍,0.0,30252.0
中国铁建国际花园,12867.0,14327.833333333334
中国铁建荔湾国际城,0.0,39918.0
中大城,0.0,17183.0
中山七路,0.0,36946.0
中怡城市花园,0.0,106442.0
中森茗苑,0.0,14458.0
中海名都,0.0,62031.0
中海康城,0.0,45879.0
中海璟晖华庭,129359.0,0.0
中海花城湾,0.0,192279.0
中海誉城北苑,0.0,28426.5
中海誉城南苑,23783.0,27095.8
中海金沙馨园二期西区,0.0,30106.0
中海锦汇华庭（A区）,0.0,37307.0
中海锦苑,86264.0,0.0
中环品悦,0.0,27825.666666666668
中贸国际,0.0,5322.0
中鼎君和名城,0.0,45301.0
丰庭花园,0.0,14698.5
丹桂园,0.0,14471.0
丽和华庭,0.0,38811.0
丽康居,0.0,22292.0
丽影华庭B区,0.0,52688.0
丽晶华庭,74139.5,0.0
丽江花园丽波楼,0.0,20665.666666666668
丽江花园丽茵楼,0.0,20643.0
丽江花园丽荃楼,0.0,19316.0
丽江花园九如通津,0.0,31500.666666666668
丽江花园华林居,0.0,23810.0
丽江花园左岸,27915.0,0.0
丽江花园康城居,0.0,23218.0
丽江花园德汇楼,20802.0,22868.0
丽江花园德荫楼,0.0,26005.0
丽江花园星海洲,23239.0,25500.0
丽苑大厦(越秀区),0.0,52639.0
乐天峰公馆,0.0,17170.0
乐得花园,0.0,26574.333333333332
乐意居花园,37288.0,0.0
乐雅苑,0.0,36226.0
乙烯大院,0.0,31717.0
云和花园,27870.0,0.0
云天翠庭,30909.0,0.0
云山居,23236.0,0.0
云山翠苑,0.0,36429.0
云山锦绣家园,0.0,45660.0
云山雅苑,0.0,54462.0
云峰学府花园,11868.0,11001.0
云星钱隆天誉,9250.0,9939.0
云映阁,0.0,24252.8
云景花园云桦苑,0.0,44202.0
云涛花园,0.0,24686.5
云港花园,0.0,16091.0
云裳丽影,44120.0,0.0
五溪御龙湾,11704.0,0.0
五羊小区,0.0,41700.666666666664
亚太新城亚太银座二期,17190.0,16985.333333333332
亚太新城富丽园,0.0,11159.0
亚太新城富群苑,0.0,9833.25
亚运城天峯3区,0.0,24991.0
亚运城天成,24979.333333333332,26740.166666666668
亚运城天成2区,23333.0,26352.0
亚运城天荟,0.0,26545.0
亚运城天誉,22485.0,22997.5
亚运城媒体北村,0.0,22093.0
亚运城媒体村(南区),24682.0,24109.166666666668
亚运城技术官员村,0.0,27369.0
交委宿舍,28292.0,0.0
京溪尚苑,0.0,33237.0
京溪竹园小区,0.0,25253.0
人盛巴厘天地,0.0,8061.2
仁安花园,9546.0,11313.0
今日丽舍,0.0,23430.0
仙湖名苑,59574.0,52391.0
优山悦海,0.0,16695.5
佰利山,35924.0,35242.5
佳兆业君汇上品,0.0,59122.0
佳兆业城市广场,25475.75,27959.0
佳大银湾,57340.0,0.0
侨乐新村,0.0,30117.0
侨乐新村嘉德利湾,0.0,38077.0
侨基花园,0.0,18313.333333333332
侨宫苑,0.0,12755.0
侨建御溪谷南区,13760.0,12619.0
侨源山庄,0.0,35268.0
侨苑小区(天河区),0.0,49815.0
侨雅苑(海珠区),0.0,41991.0
俊怡云山御居,11545.0,0.0
保利i立方,12887.0,13640.0
保利东江首府,0.0,16711.5
保利中航城二期,0.0,17128.0
保利中航城花园一期,14162.0,14227.666666666666
保利中辰广场,79967.0,0.0
保利城,0.0,12333.5
保利壹号公馆,0.0,12863.0
保利天悦,46880.0,0.0
保利天悦花园,0.0,169787.0
保利学府里,0.0,48934.2
保利林海山庄,0.0,46512.0
保利林语山庄,31985.0,37121.0
保利汇海花园,0.0,33536.0
保利红棉花园,0.0,32398.0
保利红馆,0.0,49221.2
保利罗兰国际,35375.0,39294.9
保利花园,44078.0,43774.666666666664
保利花香美苑,31709.0,37667.0
保利西子湾,0.0,34052.5
保利越秀岭南林语,29304.0,32485.666666666668
保利香雪山花园,47620.0,53773.5
信业悦都荟,0.0,15596.666666666666
信华经理人家园,0.0,69329.0
信基城,0.0,31780.0
信成小区,0.0,61487.0
信步闲庭,0.0,54093.0
信达大厦,32597.0,0.0
倚云居,0.0,21614.5
假日花园,0.0,14725.5
元邦山清水秀,0.0,6780.0
元邦明月水岸,0.0,31956.5
元邦航空家园,0.0,24164.0
先烈中路81号大院,0.0,58153.0
先烈南路青菜东街,0.0,48067.0
光华大厦,0.0,45993.0
光大花园,0.0,55049.333333333336
光大花园榕岸,64946.0,0.0
光大花园榕景四季,57254.0,0.0
光机电研究所,0.0,46076.0
六运小区,48971.0,53365.5
兰亭御园,0.0,56700.0
兰亭盛荟,68956.0,0.0
兰亭荟苑,0.0,99009.0
兰兴苑,0.0,27607.0
共和苑,0.0,47195.0
共和路,0.0,73735.0
兴禺大厦,25617.0,0.0
农工商学院,0.0,36132.0
冶金技术学校宿舍,0.0,17131.0
凤凰新村,22930.0,0.0
凤馨苑,14484.4,14735.8
凯云新世界,0.0,65308.0
创基丽江国际,0.0,16871.0
创逸雅苑,83704.5,82669.0
创鸿嘉园,0.0,18758.0
利都大厦,0.0,16868.0
利雅湾,0.0,153158.0
力诚凯怡湾,0.0,12804.8
力达广场,0.0,27028.0
力迅时光里,0.0,55290.333333333336
加怡花园,0.0,36822.0
北丽园,0.0,19203.0
北城白云花园,0.0,17749.0
北大资源博雅1898,0.0,48480.0
半山雍景苑,0.0,49971.0
华乐苑,29527.0,0.0
华侨乐园,45638.0,49745.0
华侨城(番禺),16432.0,18976.2
华侨新村,0.0,60936.0
华南御景园,0.0,43671.0
华南新城北区,0.0,26464.0
华南新城南区,0.0,26044.0
华南理工大学东住宅区,0.0,54537.0
华南理工大学宿舍南秀村,0.0,62323.0
华南碧桂园漾翠苑,27344.0,0.0
华南碧桂园翠云山,0.0,25921.0
华南碧桂园翠宏台,26604.0,0.0
华南碧桂园翠山蓝天苑,0.0,39515.333333333336
华南路,0.0,6324.0
华发中央公园,0.0,57247.0
华园楼,0.0,23427.0
华文学院,0.0,32456.0
华景新城叠翠居,0.0,46097.0
华景新城泽晖苑,0.0,55521.0
华景新城芳满庭园,0.0,69845.0
华景新城逸意居,0.0,51284.0
华景雅苑德维轩,0.0,11781.0
华标广场,0.0,76929.0
华润天合,0.0,73503.0
华港花园,0.0,74592.0
华筑翡翠湾,0.0,36537.5
华翠街小区,39239.0,0.0
华逸锦轩,0.0,67010.0
华骏花园,0.0,84235.0
协和新世界,0.0,96465.0
南华广场,0.0,10017.0
南园居,0.0,40923.0
南国嘉园,0.0,45628.0
南国奥园,29820.0,28289.0
南国花园,0.0,115465.0
南沙万达广场,0.0,7788.5
南沙云山诗意,0.0,22898.0
南沙保利城,0.0,17580.0
南沙城,8306.0,0.0
南沙境界,0.0,14421.625
南沙大都汇,9481.0,0.0
南沙心意华庭,15901.0,14992.0
南沙滨海花园,0.0,31130.0
南沙珠江湾,0.0,18510.5
南沙碧桂园,14627.666666666666,12798.6
南沙碧桂园豪庭,0.0,18165.0
南沙金湾,0.0,15693.0
南沙金茂湾,0.0,28340.333333333332
南洲名苑,0.0,40099.0
南洲花苑AB区,0.0,20672.0
南浦海滨花园,22014.0,22210.0
南湖生活区,0.0,22259.0
南粤阁,0.0,48218.0
南翠苑,0.0,38231.0
南航新村,21160.0,0.0
南航碧花园D区,6580.0,0.0
南航花园,17465.0,0.0
南雅苑,0.0,49737.0
卡布奇诺,0.0,11044.0
历德雅舍,0.0,74698.0
又一居花园,29353.5,0.0
友田朗逸雅居,0.0,9895.0
友谊大厦,0.0,15099.0
双子星城,35702.0,0.0
双晖轩小区,0.0,14488.0
发改委宿舍,24059.0,0.0
叠溪花园,9089.0,0.0
叠翠峰,0.0,24169.428571428572
可逸豪苑,0.0,58287.0
合兴苑,0.0,25250.75
合和新城,0.0,19079.5
合景天峻,8689.0,0.0
合景誉山国际,8186.25,10589.0
合汇·中央广场,0.0,16490.0
合汇学府名郡,15064.0,15313.0
合生广场,19072.0,0.0
合生颐景华苑,0.0,45876.0
合益小区,0.0,23394.0
吉祥北园B区,0.0,18242.0
吉祥花苑,0.0,26978.0
同德花园同景苑,0.0,20609.0
同德花园同雅苑,0.0,22194.0
名人山庄,0.0,10254.0
名城御景绿洲,0.0,11312.0
名门大厦,58717.0,0.0
君华江畔豪园,0.0,51000.0
员村二横路11号大院,0.0,50482.0
员村四横路5号大院,0.0,39069.0
周门小区周门街,0.0,32402.0
和平新村,0.0,26586.0
和馨雅居,23243.0,0.0
喜洋居,0.0,45421.0
嘉仕花园东区,53951.0,57404.2
嘉和苑,0.0,53237.0
嘉宝华庭,0.0,67861.0
嘉德苑,0.0,24995.0
嘉景园,0.0,21171.0
嘉汇城一期,0.0,14834.6
嘉骏苑,0.0,51777.0
嘉鸿花园金玫瑰苑,0.0,41096.0
四季花园,0.0,35622.0
国美电器楼上,0.0,30675.0
国龙大厦,0.0,50262.5
地质大院,0.0,44268.0
城启荔港南湾,46380.0,0.0
城市家园一期,0.0,12509.0
城西花园,0.0,22586.666666666668
基立大厦,0.0,32923.0
基立新村,0.0,27363.5
增城一品山湖,0.0,9561.0
大北路,0.0,12936.0
大城云山,0.0,8248.0
大运家园,0.0,18536.5
大鹏花园,0.0,27053.0
天一新村,0.0,46249.0
天伦东时区,36293.0,0.0
天健上城,59167.0,62189.0
天平花苑,0.0,28073.0
天惠大厦,0.0,72890.0
天河东远洋宿舍,0.0,67763.0
天河区离退休干部第二休养所,0.0,49646.0
天河山庄,28146.0,0.0
天河星作,0.0,44122.0
天河直街远洋宿舍,0.0,45321.0
天胜村,0.0,46429.0
天荣小区,0.0,46649.0
天誉华庭,0.0,74093.0
天誉花园,63835.0,0.0
天雅居,0.0,35979.5
天雅阁,41969.0,0.0
天顺跃居,0.0,55924.0
天马丽苑二期,11286.0,13294.555555555555
天马河国际公馆,0.0,11934.0
天马河壹号一期,12889.0,0.0
天马河壹号五期,0.0,15632.75
太阳广场,52526.75,0.0
奥园城市天地,0.0,18963.0
奥园春晓,0.0,27326.0
奥园誉峯,0.0,11593.0
奥园香雪公馆,0.0,44653.0
如意中心,0.0,22701.0
如意花园,0.0,19993.5
宏康花园五期宏康东筑,0.0,17614.0
宝夏花园,0.0,27270.0
宝铼雅居,0.0,12600.0
实地常春藤,18229.0,19060.69230769231
实地蔷薇国际,11626.0,11587.666666666666
家和东湖映月,28054.0,0.0
富丽家园,16456.0,0.0
富丽家园丽水湾,29761.0,0.0
富丽家园乳芳园,0.0,16558.0
富丽家园富昌花园,0.0,18923.5
富丽家园桔芳园,0.0,17327.0
富丽家园莲芳园,0.0,14350.0
富丽广场,21625.25,21353.0
富丽花园,0.0,6425.0
富力东山新天地,0.0,38838.0
富力公园28,0.0,55808.0
富力千禧花园,0.0,54212.0
富力半岛,33363.0,32425.6
富力唐宁花园,0.0,53842.0
富力城北区,25199.0,25508.0
富力城南区,0.0,34515.0
富力天朗明居,49760.5,49275.6
富力天河华庭,0.0,102702.0
富力天禧花园,0.0,72593.0
富力广场D区,0.0,46229.5
富力广场S区,0.0,55570.0
富力御龙庭,0.0,72275.0
富力桃园,30379.0,33979.0
富力泉天下,0.0,6379.333333333333
富力环市西苑,46949.0,61746.0
富力金港城东区,10343.0,11355.25
富力阳光美居,0.0,26937.0
富华中路,0.0,15307.0
富和花园,0.0,35955.5
富域尚品居,21399.0,22429.0
富基广场B区,64628.0,52224.0
富庭华园,21701.0,23451.0
富邦大厦,0.0,55740.0
富都城,0.0,19200.333333333332
富雅名居,0.0,11072.0
富雅都市华庭,0.0,14370.0
尚上名筑一区,18497.0,17992.0
尚上名筑三期,0.0,17646.5
尚上名筑二期,18725.5,0.0
尚东君御雅苑,137106.0,0.0
尚东尚筑,32849.0,32951.5
尚东阳光,15891.0,15544.0
尚品雅居悦庭,0.0,12361.0
尚品雅居领秀,0.0,12432.0
尚贤坊,0.0,16223.0
岭南新世界,0.0,44608.833333333336
岭南湾畔,0.0,51103.0
岭南花园,22975.0,32674.0
峰湖御境,31639.0,32189.0
峻林,123349.0,0.0
工业路,0.0,14192.0
布查特官邸I期,0.0,28359.0
希尔顿阳光,0.0,75693.0
平康苑,0.0,17294.0
广东外语职业艺术学院五山校区,0.0,43695.0
广信白兰花园,0.0,31796.5
广华苑,0.0,22254.0
广园东路,0.0,25025.0
广园云苑新村,0.0,26290.666666666668
广地花园,0.0,53838.0
广州奥林匹克花园,0.0,30817.375
广州敏捷绿湖首府一期,0.0,7677.0
广州敏捷绿湖首府三期,0.0,8727.5
广州敏捷绿湖首府二期,0.0,8237.0
广州星河湾星座,0.0,39874.0
广州星河湾朗心园,0.0,37248.0
广州星河湾畅心园,0.0,38456.5
广州星河湾荟心园,0.0,36701.0
广州碧桂园华苑,0.0,34503.0
广州碧桂园福苑,0.0,24224.0
广州碧桂园美苑,0.0,22795.0
广州融创文旅城B1区,0.0,21150.333333333332
广州雅居乐花园上善若水,0.0,38889.0
广州雅居乐花园新地沁园,0.0,39179.0
广州雅居乐花园时光九篇,36586.0,30673.0
广州雅居乐花园雅逸庭,0.0,35243.333333333336
广工大院,0.0,59208.0
广弘天琪,104176.0,0.0
广晟海韵兰庭,0.0,15286.0
广船鹤园小区,0.0,22690.5
广隆苑,0.0,13955.0
广雅居,0.0,31047.0
康富花园,17209.0,16557.0
康裕北苑,0.0,23388.0
康裕园,0.0,18410.0
康裕大厦,0.0,18029.0
康雅花园,0.0,18524.6
建材小区,0.0,23056.0
彩虹花园东区,0.0,23712.5
影城花园,0.0,40879.666666666664
御金沙,0.0,39481.0
御金沙澜山,0.0,36190.0
德丰园,0.0,19505.0
德怡居,33167.0,33031.0
德荣小区,48712.0,60457.0
心谊交警宿舍,0.0,28980.0
怡安花园,0.0,39541.0
怡富尚苑,0.0,22202.0
怡居新村,0.0,17267.0
怡德苑(黄埔),0.0,35259.0
怡心苑,0.0,25649.0
怡苑,0.0,75527.0
怡雅花园,0.0,10005.5
恒城大厦,0.0,45585.0
恒大山水城,11010.714285714286,13792.857142857143
恒大山水郡,0.0,9486.0
恒大御府,0.0,50140.0
恒宝华庭,0.0,52737.0
恒展江山时代花园,0.0,11447.0
恒福花园,10529.0,0.0
恒福路,0.0,33410.0
恒荔湾畔,0.0,53876.0
恒雅苑,0.0,40110.0
恒骏花园,0.0,57180.0
悦安花园,0.0,42034.0
悦涛雅苑,0.0,32004.0
惠延楼,0.0,26483.0
惠百氏广场,17108.0,15771.5
愉景南苑,0.0,57667.0
愉景雅苑,50885.0,0.0
敏捷伊顿公馆,0.0,13493.0
敏捷科创中心,9140.0,0.0
敏捷锦绣天伦,14433.57142857143,15106.142857142857
教工新村,0.0,69099.0
敦和花园,0.0,36215.0
文昌南路,0.0,29217.0
文船生活区东区,0.0,21552.0
文船生活区新东区,0.0,28784.0
新世界东逸花园,0.0,82721.0
新世界凯粤湾,41060.0,43899.625
新世界逸彩庭园,0.0,32813.0
