小区名,否,是
新世界锦云峰,43325.0,45396.5
新光城市花园,0.0,78370.0
新光百德广场,0.0,4749.0
新兴白云花园,0.0,22225.666666666668
新塘新世界花园,13898.0,0.0
新塘新世界花园万象苑,15953.666666666666,17694.85714285714
新塘新世界花园嘉华苑,11373.0,12600.666666666666
新市花园一区,0.0,25165.0
新市花园一期,0.0,22656.0
新市花园二区,0.0,23092.5
新康花园,0.0,12794.666666666666
新月明珠花园,0.0,31478.0
新港西路158号大院,0.0,40608.0
新源雅居,0.0,16850.0
新燕花园,0.0,48644.0
新福港鼎峰,0.0,50224.0
新苑大厦,0.0,21236.0
新都城市花园,0.0,17597.0
新都盛世名门,16427.0,16918.666666666668
新都盛世名门宏城汇,15622.0,16880.333333333332
方圆云山诗意二期,0.0,13804.0
方圆明月山溪,0.0,8246.0
旭景家园,42847.0,43612.833333333336
时代中国时代天韵,19749.0,25403.0
时代云图,0.0,19695.0
时代倾城(增城区),11316.0,0.0
时代倾城(番禺区),0.0,27680.0
时代南湾,19999.0,20298.88888888889
时代城,0.0,15864.888888888889
时代外滩,0.0,48292.0
时代天启,0.0,11295.0
时代康桥,0.0,13348.0
时代春树里,26313.0,28041.5
时代柏林,0.0,38138.0
时代玫瑰园,0.0,36867.375
时代花园,0.0,33959.0
昊龙花园北区,0.0,22812.0
明星新村,0.0,9527.0
明汇轩,0.0,21183.0
明源楼,0.0,35597.0
易富大厦,16280.0,0.0
星力时代豪庭,0.0,27195.5
星汇金沙花园,0.0,28697.0
星河丹堤澜山,0.0,18127.0
星河盛世,0.0,21323.0
星河苑,0.0,19898.0
星海明珠,0.0,47629.0
星缘美居,0.0,13606.0
星誉花园,0.0,26039.0
春庭花园,0.0,22996.0
春晖苑(天河),29803.0,0.0
春晖闲庭,0.0,25079.0
春暖花园,0.0,22858.666666666668
春江花园,0.0,39894.0
春鸿居,0.0,20720.0
晓南花园,24995.0,0.0
晓园新村晓园东,0.0,35871.0
晓园新村晓园北,23013.0,0.0
晓园新村晓园新,0.0,32112.0
晓港湾,28598.0,30710.75
晓翠苑,0.0,19749.0
景安街1-16号宿舍,0.0,21881.0
景新国际名城,9167.0,11166.75
景泰名苑,0.0,25364.0
景泰新村,25612.333333333332,24105.875
景观苑,23865.0,0.0
晴海岸,0.0,17250.0
朗逸居,0.0,9619.0
机关村,0.0,26321.0
東海花園,0.0,35571.0
松涛北苑,17953.0,0.0
枫丹雅筑,0.0,71822.0
柏涛雅苑,0.0,51004.5
桥福园,22875.0,0.0
桥虹花园,0.0,22223.0
梅花村,0.0,60844.0
梅苑小区,0.0,34159.0
棠德花苑,28121.0,31040.714285714286
棠雅苑,0.0,35116.0
橡树园,0.0,39272.666666666664
正升雅境,0.0,30718.0
民航小区向云西街,0.0,24729.0
氮肥厂宿舍,0.0,17922.0
水电二局宿舍,0.0,10461.0
水荫路,0.0,45549.0
永安居,0.0,30343.0
汇东国际花园,12612.0,15288.375
汇侨新城北区,0.0,21947.333333333332
汇侨新城南区,23600.0,32270.0
汇富花园,0.0,44700.0
汇峰苑,0.0,93696.0
汇港威华雅苑,10268.0,9035.0
汇美体育花园,0.0,11887.0
汇雅花园,0.0,14980.0
汉中紫薇苑,0.0,10802.0
江南大道南,0.0,25850.0
江南新村,0.0,17463.666666666668
江南新苑,62573.0,62476.0
江南花园,0.0,49271.0
江景苑,38552.0,0.0
江湾花苑,0.0,33574.0
江源半岛花园,0.0,92480.0
江畔华庭,0.0,62909.0
沙园,0.0,25163.0
河源大厦,39698.0,0.0
波尔多庄园,59366.0,0.0
泰景花园,0.0,31540.5
泰景花园东城华庭,36464.0,0.0
泽德花苑,0.0,16009.0
洛桑美地,60942.0,0.0
洛涛南区,0.0,25301.166666666668
洛湖居,0.0,22631.0
浪琴居,51278.0,55938.0
海伦堡御院,22617.0,0.0
海伦堡花园,12980.666666666666,13441.333333333334
海伦春天,0.0,10857.0
海天花园,30666.0,0.0
海天花苑,37075.333333333336,42061.0
海欣街海关宿舍,0.0,51146.0
海洋研究所宿舍,0.0,31405.0
海滨花园,21908.4,0.0
海珠半岛花园,0.0,66761.5
海璟奥园,0.0,16197.0
海运小区,0.0,57680.0
海龙湾,25096.0,24409.0
淘金家园一期,0.0,66075.0
淘金家园二三期,0.0,85667.0
深业金翠湾,0.0,40182.0
清华居,0.0,20599.0
温馨里,0.0,25806.0
源海御苑,0.0,35439.0
溢盈湖畔别墅,10552.0,0.0
滨江中路,0.0,21111.0
滨江瑞城,0.0,38399.0
瀚林水岸,0.0,58367.5
灏景阁,0.0,44433.0
犀牛路,0.0,49160.0
狮带岗,0.0,34695.0
玫瑰园,0.0,43732.0
环宇花园,0.0,37979.0
环翠园,30330.0,0.0
现代城市花园,0.0,14079.0
珊瑚湾畔,0.0,37671.0
珑翠北区,0.0,42422.0
珑翠花园,0.0,38794.75
珠光御景山水城,9400.0,9372.0
珠委大院,0.0,59561.0
珠岛花园,30621.0,36017.25
珠江俊园,0.0,81533.0
珠江华景里,0.0,81193.0
珠江嘉园,0.0,14896.5
珠江国际城,0.0,10187.2
珠江大厦,0.0,40045.0
珠江帝景华苑,0.0,82894.0
珠江帝景苑,77999.0,88142.5
珠江新岸公寓,43443.0,0.0
珠江花园,28776.0,23774.0
珠江花城,54375.0,58212.0
珠江金茂府,51755.0,57027.0
理想蓝堡国际花园,0.0,88523.0
瑞华苑,0.0,24755.5
瑞和园,0.0,12884.0
瑞心苑,0.0,52227.0
瑞达大厦,0.0,42511.0
璟泰大厦,61343.0,0.0
田心社区,0.0,10482.0
电力新村,0.0,19535.0
番禺奥林匹克花园,0.0,25640.0
番禺海伦堡花样年华一期,0.0,24925.666666666668
白云家园,0.0,30063.0
白云畔山花园圣地摩坊,0.0,34912.0
白云雅苑,0.0,21019.0
白云高尔夫花园东区,27339.0,33169.0
白云高尔夫花园荷塘月色,39130.5,45609.0
白天鹅花园,36024.0,0.0
百事佳新村A区,21274.0,0.0
百合豪园,13195.0,0.0
百合路38-64号宿舍（双号）,0.0,47504.0
百合雅居,8855.0,0.0
百荣园,22172.0,0.0
盈彩美居,50272.0,53442.0
盘福路,0.0,42111.0
省委党校大院,0.0,75019.0
省粮油宿舍,0.0,21080.0
石岗四巷16号大院,0.0,26369.0
石碁城市花园,0.0,16412.0
碧桂园假日半岛映翠苑,0.0,5094.0
碧桂园凤凰城凤仪苑,12617.0,19017.0
碧桂园凤凰城凤凰名苑,16340.0,0.0
碧桂园凤凰城凤晴苑,12982.0,0.0
碧桂园凤凰城凤锦苑,14801.25,16342.0
碧桂园城市花园漫绿苑,0.0,12836.0
碧桂园城市花园花岸苑,11441.0,10982.0
碧桂园天玺湾,0.0,18413.454545454544
碧桂园荔山雅筑,0.0,9023.25
碧桂园豪园挂绿湖,0.0,9722.0
碧桂园豪园翠湖苑,0.0,9714.0
碧桂园豪进广场,0.0,18288.75
祈乐苑,0.0,45963.0
祈福天龙苑,0.0,16291.0
祈福新村A区,25080.666666666668,0.0
祈福新村B区,36903.5,33283.0
祈福新村C区,15434.0,17315.0
祈福新村E区,0.0,21568.5
祈福新村倚湖湾,26742.0,0.0
祈福新村天湖居,0.0,24900.0
祈福新村康怡居,0.0,22657.0
祈福新村晓峰园,18295.0,19256.0
祈福新村海晴居,22094.0,28389.5
祈福新村湖景居,26389.0,31373.0
祈福新村祈福名都,0.0,33927.5
祈福新村绿怡南路,0.0,19584.0
祈福新村翠怡居,20568.0,0.0
祈福新村翠湖居,0.0,26042.0
祈福新村蝶舞轩,0.0,30174.0
祈福新村迎风阁,22367.5,0.0
祈福新村青怡居,22098.8,21937.666666666668
祈福水城,0.0,24213.0
祈福缤纷汇,30816.0,33224.77777777778
祈福辉煌台,0.0,12328.0
祈福都会花园,0.0,9685.0
祥景花园AC区,0.0,22979.333333333332
祥景花园雍翠园,0.0,24442.0
祥辉广场,18174.0,0.0
福盛花苑,0.0,19309.25
福莱花园,45737.0,0.0
禺秀园,0.0,15533.0
禺雅园,0.0,16152.0
科城山庄锦泽园,42019.5,0.0
科慧花园,0.0,15250.0
穗乐花园,0.0,35562.0
穗发花园,29052.0,31767.0
穗园小区,0.0,63513.666666666664
穗龙花园,0.0,39760.0
第三金碧花园,0.0,43680.0
第二金碧花园,42020.0,0.0
粤和楼,48980.0,0.0
粤海丽江花园,0.0,119048.0
紫光园,0.0,13951.0
紫泉流溪湾,0.0,10312.666666666666
紫泉翠荔嘉园,0.0,8248.0
紫薇丽都,0.0,22787.0
紫薇花园,0.0,32704.5
红棉苑北区,0.0,30074.0
红棉苑南区,0.0,24635.0
绿地城凤语湾,0.0,23803.0
绿地城泊语湾,19063.5,22422.0
绿庭雅苑,0.0,21153.0
绿茵庭园,31046.0,24634.0
羊和园,0.0,74326.0
羊城花园,0.0,34227.0
美业阁,0.0,10423.0
美力盈彩花苑,0.0,15269.0
美心东苑,0.0,19569.333333333332
美心翠拥华庭一期,20263.0,20699.5
美心花园,0.0,11601.0
美景阁,9867.0,0.0
美林海岸,71965.0,75812.0
美林湖畔花园,0.0,67298.0
美林轩逸时光,0.0,16925.0
美福花园,9880.0,0.0
美荔尚筑,47143.0,0.0
群星新邨,14830.0,13925.5
群星花园,0.0,8183.0
翠华绿茵苑,12886.0,0.0
翠城花园,0.0,55851.333333333336
翠屏中惠雅苑,0.0,55982.0
翠怡小区,0.0,27662.0
翠馨华庭,35806.0,0.0
翡翠绿洲森林半岛,13885.0,15752.5
翡翠绿洲湖绣苑,0.0,15289.0
翡翠绿洲育才阳光苑,0.0,14196.0
耀华国际,0.0,37514.0
联发名苑,0.0,23132.0
聚德花苑,0.0,33201.0
聚龙阁,0.0,64230.0
自在城市花园一二期,27137.333333333332,25457.0
自由人花园,0.0,17779.333333333332
航都花园,0.0,13675.0
芬芳小区,0.0,21770.0
芭堤水岸,64222.666666666664,0.0
花城苑,9860.0,10452.0
花语水岸,0.0,47975.5
花都紫薇花园,0.0,10553.0
花都银燕大厦,11592.0,11672.0
花都阳光家园,0.0,12082.0
芳园居教师新村,0.0,22488.0
芳村花园,0.0,31365.0
芳草园,0.0,92745.5
荔园小区,0.0,25887.333333333332
荔富湖畔,9840.0,10953.4
荔林春晓,0.0,8405.0
荔海鸣蝉花园,26201.0,0.0
荔港南湾H区,0.0,42082.0
荔湖明苑,0.0,39328.0
荔芳园,0.0,28573.0
荟雅苑,74131.0,0.0
荷景一区,0.0,15429.0
荷景花园二区,0.0,12632.0
莲花别墅,0.0,15444.0
萝岗奥园广场,14736.0,0.0
葛洲坝广州紫郡府,0.0,52246.0
蓝色康园,0.0,66223.0
融创御园,0.0,12804.5
裕丰新村,0.0,17234.0
裕林苑,0.0,12603.0
西关海,0.0,65485.5
西华路,0.0,36382.0
西湾路,0.0,32550.0
西福蓝湾,12453.0,0.0
西门口广场,0.0,49273.0
观山苑,50484.0,0.0
解放北路(越秀区),0.0,43898.0
誉城苑,0.0,54872.0
诺德名都,32487.0,0.0
谷围新村,0.0,18048.0
象牙厂宿舍,19532.0,0.0
豪利花园,0.0,19112.0
豪景花园,0.0,32532.0
豪进山湖珺璟,0.0,18322.0
豪骏名苑,12107.0,0.0
贝丽花园,29256.0,28427.0
财厅大院,0.0,60041.0
财智大厦,25599.0,0.0
赛拉维,0.0,55618.333333333336
赤岗一街大院赤岗一街,0.0,27141.0
越秀上品轩,0.0,65532.5
越秀保利爱特城,19139.0,22391.0
越秀北路,0.0,38611.0
越秀可逸江畔,11022.0,0.0
越秀岭南山畔,0.0,45361.0
越秀星汇云城,0.0,47051.0
越秀滨海悦城,0.0,22717.0
越秀滨海新城,0.0,19576.8
越秀滨海珺城,0.0,24451.5
跑马地花园,0.0,57872.0
跑马地花园三期,0.0,40865.0
路劲隽悦豪庭一期,0.0,14851.0
辉洋苑,0.0,40723.0
远东大厦,0.0,67247.0
远景新苑,15880.0,0.0
远洋明苑,0.0,41528.0
逸泉映翠,8483.0,0.0
逸涛雅苑,0.0,14909.5
逸雅居,0.0,65074.0
邦华星际广场二期,0.0,14038.0
都市兰亭花园,57605.5,51690.0
都市华庭(天河),67820.0,0.0
都市品格,0.0,25220.0
金地荔湖城公园上城,0.0,9924.142857142857
金地香山湖,0.0,9090.4
金城花园,0.0,19112.0
金域蓝湾,0.0,39869.5
金宇花园,0.0,27189.0
金山谷,0.0,61631.0
金山谷八期,0.0,27749.0
金山谷四期,37345.0,38163.75
金晖明园,0.0,20122.0
金沙湾花园,17890.0,0.0
金河湾家园,12507.0,0.0
金泉山庄,0.0,36572.0
金泽华庭,10787.0,10278.0
金泽花园,0.0,11373.0
金泽豪庭一期,14266.0,15634.111111111111
金海岸花园聚湖,31371.0,0.0
金海岸花园观海,0.0,30595.0
金海岸花园金石碧苑,0.0,24325.0
金海花园,0.0,75458.0
金湖花园,0.0,43560.0
金湖雅苑,18273.0,22130.5
金满花园,0.0,17750.0
金田花苑,0.0,63384.857142857145
金盈居,42518.0,0.0
金碧世纪花园,39179.666666666664,40838.666666666664
金碧华府,0.0,132874.0
金碧御水山庄,0.0,8716.5
金碧新城,0.0,29083.333333333332
金碧湾,0.0,67236.0
金碧花园第一金碧,35855.0,0.0
金碧雅苑,0.0,36744.28571428572
金碧领秀国际,0.0,40472.0
金穗雅园,0.0,54852.0
金色港湾,0.0,10776.0
金花小区,0.0,37152.5
金迪城市花园,0.0,24512.0
金逸雅居,0.0,41650.0
金道花园,0.0,22256.0
金雅苑,46915.0,46105.0
金马香颂居,10329.0,12313.0
鑫润花园,13797.0,18941.0
鑫隆世家,0.0,18313.5
钟村商贸城,14889.0,0.0
银星花园,0.0,16889.0
银汇华庭,0.0,69585.0
银燕大厦,0.0,25487.0
银菊花小区,0.0,14808.0
锦丽居,0.0,44999.0
锦尚名苑,0.0,18507.0
锦尚蓬莱苑,0.0,21168.0
锦林山庄,0.0,32378.0
锦绣半山御景,0.0,11610.0
锦绣半岛东区,27914.0,27821.666666666668
锦绣御景国际二期,12531.0,13597.0
锦绣御景国际四期,0.0,13040.333333333334
锦绣新天地,12333.0,12363.8
锦绣趣园,0.0,22821.5
锦绣银湾,0.0,30524.0
锦绣香江山水园,0.0,36320.0
锦绣香江花园山水华府,37714.0,0.0
锦绣香江花园第8期,0.0,55979.0
阳光假日园,55874.0,56061.0
阳光城丽景湾,0.0,13914.2
阳光城悦然府,0.0,19638.8
阳光城熙然府,0.0,19732.75
陶瓷大厦,0.0,41070.0
隆基怡苑,0.0,34878.0
隆康花园,0.0,42837.0
隽园,0.0,92472.0
隽峰苑,118316.0,0.0
雅图花园,7011.0,0.0
雅宝新城,0.0,13096.6
雅居乐七里海,0.0,20163.0
雅居乐万科热橙,0.0,13130.5
雅居乐剑桥汇,0.0,40647.0
雅居乐君域公馆,0.0,21280.0
雅居乐富春山居,0.0,42105.25
雅居乐小院流溪,0.0,10501.0
雅居乐海珠小雅,0.0,53249.0
雅居乐花园一尺山居,0.0,33947.6
雅居乐花园雅悦庭,0.0,34259.0
雅居乐花园雅湖居,0.0,54745.0
雅居乐锦城花冠集,0.0,15610.5
雅居乐锦城花漾集,0.0,14164.0
雅居乐锦城花锦集,15766.0,0.0
雅居乐锦城花间集,13865.0,0.0
雅居乐锦官城雍容南台,0.0,26154.0
雅居乐雍华廷二期,0.0,22016.0
雅怡居,32045.0,33609.0
雅景苑,0.0,35008.0
雅郡花园,0.0,67397.0
雅骏花园,0.0,27349.0
雪域澜庭A2区,0.0,20465.0
顺华名庭,32415.0,0.0
顺德碧桂园芷兰湾,12833.0,0.0
顺景雅苑,40399.0,0.0
颐和上院二期,0.0,41338.0
颐和盛世,0.0,6746.0
风神花园,0.0,10157.0
飞晟文汇,0.0,13942.0
香缤豪庭,0.0,28156.0
骏兴楼,0.0,16747.0
骏威广场,17845.0,15033.0
骏威锦东花园A区,0.0,25598.0
骏威锦东花园B区,0.0,19665.0
骏威锦东花园C区,0.0,23040.0
骏景花园,54259.75,55857.6
高德公馆,0.0,75148.0
鸿图苑,20436.0,28513.0
鸿城花园,0.0,20038.0
鸿新苑,28764.0,0.0
鸿禧华庭,0.0,34570.5
鸿运花园,0.0,35546.0
鹤林苑,0.0,30559.0
麓苑路35号大院,42719.0,0.0
黄埔万科中心,0.0,15998.25
黄埔新村一期,0.0,26097.0
黄埔新村黄埔雅苑,35933.0,36471.0
黄埔花园,41185.0,43365.0
黄石小区,0.0,32957.0
黄石花园,0.0,17968.0
齐富阁,0.0,25225.0
龙光峰景华庭,24135.666666666668,0.0
龙光棕榈水岸南区,0.0,31919.0
龙口花苑,0.0,56639.0
龙湖首开天宸原著,0.0,66763.0
龙湾贰号,0.0,28674.0
龙苑大厦,0.0,42012.0
